planner,pair,samples,seed,success,time_s,len_m,ratio_vs_astar,min_clear_m,frac_unknown,n_occ_hits,error
custom_strict,0,250,1,1,0.0189,5.124,1.069,0.05,0.0,0,
custom_inflated,0,250,1,1,0.01,4.992,0.998,0.25,0.0,0,
custom_strict,0,250,2,1,0.0135,4.561,0.951,0.05,0.0,0,
custom_inflated,0,250,2,0,0.0099,nan,nan,nan,nan,,
custom_strict,0,250,3,1,0.0116,4.896,1.021,0.2,0.0,0,
custom_inflated,0,250,3,1,0.0098,4.909,0.982,0.26,0.0,0,
custom_strict,0,250,4,1,0.011,4.816,1.005,0.05,0.0,0,
custom_inflated,0,250,4,1,0.0094,5.013,1.002,0.25,0.0,0,
custom_strict,0,250,5,1,0.0113,4.592,0.958,0.05,0.0,0,
custom_inflated,0,250,5,0,0.01,nan,nan,nan,nan,,
custom_strict,0,500,1,1,0.0184,4.701,0.981,0.15,0.0,0,
custom_inflated,0,500,1,1,0.0135,5.175,1.035,0.22,0.0,0,
custom_strict,0,500,2,1,0.0151,4.842,1.01,0.07,0.0,0,
custom_inflated,0,500,2,1,0.0128,4.802,0.96,0.22,0.0,0,
custom_strict,0,500,3,1,0.0159,4.661,0.972,0.05,0.0,0,
custom_inflated,0,500,3,1,0.0133,4.772,0.954,0.22,0.0,0,
custom_strict,0,500,4,1,0.0151,4.756,0.992,0.1,0.0,0,
custom_inflated,0,500,4,1,0.0127,4.85,0.97,0.25,0.0,0,
custom_strict,0,500,5,1,0.0158,4.765,0.994,0.05,0.0,0,
custom_inflated,0,500,5,1,0.013,4.768,0.954,0.25,0.0,0,
custom_strict,0,1000,1,1,0.0247,4.567,0.953,0.05,0.0,0,
custom_inflated,0,1000,1,1,0.018,4.86,0.972,0.22,0.0,0,
custom_strict,0,1000,2,1,0.0216,4.764,0.994,0.05,0.0,0,
custom_inflated,0,1000,2,1,0.0177,4.828,0.965,0.22,0.0,0,
custom_strict,0,1000,3,1,0.0277,4.781,0.997,0.15,0.0,0,
custom_inflated,0,1000,3,1,0.0191,4.781,0.956,0.22,0.0,0,
custom_strict,0,1000,4,1,0.0265,4.644,0.969,0.05,0.0,0,
custom_inflated,0,1000,4,1,0.018,4.877,0.975,0.25,0.0,0,
custom_strict,0,1000,5,1,0.0225,4.716,0.984,0.1,0.0,0,
custom_inflated,0,1000,5,1,0.0185,4.874,0.975,0.25,0.0,0,
custom_strict,0,2000,1,1,0.0385,4.664,0.973,0.05,0.0,0,
custom_inflated,0,2000,1,1,0.0274,4.848,0.969,0.25,0.0,0,
custom_strict,0,2000,2,1,0.0344,4.64,0.968,0.05,0.0,0,
custom_inflated,0,2000,2,1,0.0297,4.812,0.962,0.25,0.0,0,
custom_strict,0,2000,3,1,0.0468,4.597,0.959,0.05,0.0,0,
custom_inflated,0,2000,3,1,0.0274,4.757,0.951,0.22,0.0,0,
custom_strict,0,2000,4,1,0.0395,4.708,0.982,0.1,0.0,0,
custom_inflated,0,2000,4,1,0.0271,4.811,0.962,0.25,0.0,0,
custom_strict,0,2000,5,1,0.0338,4.566,0.953,0.05,0.0,0,
custom_inflated,0,2000,5,1,0.0266,4.771,0.954,0.22,0.0,0,
custom_strict,0,4000,1,1,0.0604,4.559,0.951,0.05,0.0,0,
custom_inflated,0,4000,1,1,0.0422,4.8,0.96,0.22,0.0,0,
custom_strict,0,4000,2,1,0.0589,4.557,0.951,0.05,0.0,0,
custom_inflated,0,4000,2,1,0.043,4.78,0.956,0.22,0.0,0,
custom_strict,0,4000,3,1,0.0532,4.615,0.963,0.05,0.0,0,
custom_inflated,0,4000,3,1,0.0435,4.785,0.957,0.22,0.0,0,
custom_strict,0,4000,4,1,0.0531,4.572,0.954,0.05,0.0,0,
custom_inflated,0,4000,4,1,0.0424,4.775,0.955,0.25,0.0,0,
custom_strict,0,4000,5,1,0.0534,4.579,0.955,0.05,0.0,0,
custom_inflated,0,4000,5,1,0.0495,4.783,0.956,0.22,0.0,0,
repo_ompl,0,500,1,1,0.0308,6.151,1.283,0.0,0.144,23,
repo_ompl,0,500,2,1,0.0184,4.705,0.982,0.0,0.0,5,
repo_ompl,0,500,3,1,0.0448,4.525,0.944,0.0,0.0,10,
repo_ompl,0,2000,1,1,0.0634,4.884,1.019,0.0,0.025,8,
repo_ompl,0,2000,2,1,0.083,4.627,0.965,0.0,0.083,22,
repo_ompl,0,2000,3,1,0.0842,4.529,0.945,0.0,0.0,10,
repo_ompl,0,4000,1,1,0.0916,4.849,1.012,0.0,0.059,8,
repo_ompl,0,4000,2,1,0.0895,4.67,0.974,0.0,0.082,22,
repo_ompl,0,4000,3,1,0.074,4.529,0.945,0.0,0.0,10,
custom_strict,1,250,1,1,0.0117,6.065,1.007,0.05,0.0,0,
custom_inflated,1,250,1,1,0.0099,6.107,0.967,0.25,0.0,0,
custom_strict,1,250,2,1,0.0132,5.899,0.979,0.05,0.0,0,
custom_inflated,1,250,2,1,0.0107,6.033,0.955,0.22,0.0,0,
custom_strict,1,250,3,1,0.0119,6.081,1.009,0.05,0.0,0,
custom_inflated,1,250,3,1,0.0099,6.191,0.98,0.22,0.0,0,
custom_strict,1,250,4,1,0.0116,6.003,0.996,0.11,0.0,0,
custom_inflated,1,250,4,1,0.0101,6.196,0.981,0.22,0.0,0,
custom_strict,1,250,5,1,0.0116,5.917,0.982,0.05,0.0,0,
custom_inflated,1,250,5,1,0.0099,6.298,0.997,0.25,0.0,0,
custom_strict,1,500,1,1,0.0161,5.921,0.983,0.1,0.0,0,
custom_inflated,1,500,1,1,0.0134,6.126,0.97,0.28,0.0,0,
custom_strict,1,500,2,1,0.0154,6.033,1.001,0.07,0.0,0,
custom_inflated,1,500,2,1,0.0129,6.198,0.981,0.22,0.0,0,
custom_strict,1,500,3,1,0.0159,6.025,1.0,0.05,0.0,0,
custom_inflated,1,500,3,1,0.0133,6.077,0.962,0.22,0.0,0,
custom_strict,1,500,4,1,0.0151,6.087,1.01,0.1,0.0,0,
custom_inflated,1,500,4,1,0.0129,6.109,0.967,0.25,0.0,0,
custom_strict,1,500,5,1,0.0161,6.077,1.009,0.1,0.0,0,
custom_inflated,1,500,5,1,0.0129,6.085,0.963,0.22,0.0,0,
custom_strict,1,1000,1,1,0.0229,5.92,0.983,0.05,0.0,0,
custom_inflated,1,1000,1,1,0.0183,6.105,0.966,0.22,0.0,0,
custom_strict,1,1000,2,1,0.0215,6.037,1.002,0.1,0.0,0,
custom_inflated,1,1000,2,1,0.0181,6.166,0.976,0.25,0.0,0,
custom_strict,1,1000,3,1,0.0228,5.952,0.988,0.11,0.0,0,
custom_inflated,1,1000,3,1,0.0189,6.052,0.958,0.22,0.0,0,
custom_strict,1,1000,4,1,0.0229,5.938,0.986,0.14,0.0,0,
custom_inflated,1,1000,4,1,0.0182,6.036,0.955,0.22,0.0,0,
custom_strict,1,1000,5,1,0.0222,5.945,0.987,0.05,0.0,0,
custom_inflated,1,1000,5,1,0.0186,6.09,0.964,0.25,0.0,0,
custom_strict,1,2000,1,1,0.0355,5.958,0.989,0.05,0.0,0,
custom_inflated,1,2000,1,1,0.0295,6.029,0.954,0.22,0.0,0,
custom_strict,1,2000,2,1,0.0369,5.933,0.985,0.07,0.0,0,
custom_inflated,1,2000,2,1,0.0289,6.038,0.956,0.22,0.0,0,
custom_strict,1,2000,3,1,0.0368,5.967,0.991,0.14,0.0,0,
custom_inflated,1,2000,3,1,0.0286,6.072,0.961,0.22,0.0,0,
custom_strict,1,2000,4,1,0.0397,5.964,0.99,0.05,0.0,0,
custom_inflated,1,2000,4,1,0.0313,6.033,0.955,0.25,0.0,0,
custom_strict,1,2000,5,1,0.0375,5.916,0.982,0.05,0.0,0,
custom_inflated,1,2000,5,1,0.0288,6.035,0.955,0.21,0.0,0,
custom_strict,1,4000,1,1,0.055,5.92,0.983,0.05,0.0,0,
custom_inflated,1,4000,1,1,0.0424,6.022,0.953,0.22,0.0,0,
custom_strict,1,4000,2,1,0.0559,5.991,0.995,0.07,0.0,0,
custom_inflated,1,4000,2,1,0.0427,6.034,0.955,0.25,0.0,0,
custom_strict,1,4000,3,1,0.0548,6.004,0.997,0.07,0.0,0,
custom_inflated,1,4000,3,1,0.0443,6.023,0.953,0.22,0.0,0,
custom_strict,1,4000,4,1,0.0581,5.934,0.985,0.11,0.0,0,
custom_inflated,1,4000,4,1,0.0438,6.043,0.957,0.22,0.0,0,
custom_strict,1,4000,5,1,0.055,5.92,0.983,0.05,0.0,0,
custom_inflated,1,4000,5,1,0.0434,6.042,0.956,0.25,0.0,0,
repo_ompl,1,500,1,1,0.0482,6.025,1.0,0.0,0.0,15,
repo_ompl,1,500,2,1,0.0486,6.053,1.005,0.0,0.0,5,
repo_ompl,1,500,3,1,0.034,5.894,0.978,0.0,0.0,3,
repo_ompl,1,2000,1,1,0.0455,6.03,1.001,0.0,0.0,15,
repo_ompl,1,2000,2,1,0.0565,6.053,1.005,0.0,0.0,5,
repo_ompl,1,2000,3,1,0.0484,5.915,0.982,0.0,0.0,3,
repo_ompl,1,4000,1,1,0.0927,5.875,0.975,0.0,0.0,8,
repo_ompl,1,4000,2,1,0.0729,5.897,0.979,0.0,0.0,1,
repo_ompl,1,4000,3,1,0.0742,6.129,1.017,0.0,0.0,3,
custom_strict,2,250,1,1,0.0116,8.532,0.974,0.07,0.0,0,
custom_inflated,2,250,1,1,0.0101,8.769,0.979,0.25,0.0,0,
custom_strict,2,250,2,1,0.0119,8.519,0.973,0.05,0.0,0,
custom_inflated,2,250,2,0,0.011,nan,nan,nan,nan,,
custom_strict,2,250,3,1,0.0121,8.714,0.995,0.07,0.0,0,
custom_inflated,2,250,3,1,0.011,8.722,0.973,0.25,0.0,0,
custom_strict,2,250,4,1,0.0116,8.43,0.963,0.07,0.0,0,
custom_inflated,2,250,4,1,0.0105,9.036,1.008,0.21,0.0,0,
custom_strict,2,250,5,1,0.012,8.502,0.971,0.07,0.0,0,
custom_inflated,2,250,5,0,0.0103,nan,nan,nan,nan,,
custom_strict,2,500,1,1,0.0173,8.595,0.982,0.14,0.0,0,
custom_inflated,2,500,1,1,0.0141,8.839,0.986,0.25,0.0,0,
custom_strict,2,500,2,1,0.0164,8.43,0.963,0.05,0.0,0,
custom_inflated,2,500,2,1,0.0143,8.666,0.967,0.22,0.0,0,
custom_strict,2,500,3,1,0.0184,8.462,0.966,0.05,0.0,0,
custom_inflated,2,500,3,1,0.0142,8.64,0.964,0.25,0.0,0,
custom_strict,2,500,4,1,0.0153,8.442,0.964,0.05,0.0,0,
custom_inflated,2,500,4,1,0.0131,8.816,0.984,0.29,0.0,0,
custom_strict,2,500,5,1,0.016,8.403,0.96,0.05,0.0,0,
custom_inflated,2,500,5,1,0.0132,8.58,0.957,0.22,0.0,0,
custom_strict,2,1000,1,1,0.0229,8.489,0.969,0.05,0.0,0,
custom_inflated,2,1000,1,1,0.0184,8.638,0.964,0.22,0.0,0,
custom_strict,2,1000,2,1,0.0218,8.457,0.966,0.07,0.0,0,
custom_inflated,2,1000,2,1,0.0182,8.666,0.967,0.25,0.0,0,
custom_strict,2,1000,3,1,0.023,8.649,0.988,0.14,0.0,0,
custom_inflated,2,1000,3,1,0.0187,8.619,0.962,0.22,0.0,0,
custom_strict,2,1000,4,1,0.0237,8.394,0.959,0.07,0.0,0,
custom_inflated,2,1000,4,1,0.0202,8.624,0.962,0.22,0.0,0,
custom_strict,2,1000,5,1,0.0236,8.561,0.978,0.05,0.0,0,
custom_inflated,2,1000,5,1,0.0203,8.58,0.957,0.22,0.0,0,
custom_strict,2,2000,1,1,0.0361,8.382,0.957,0.05,0.0,0,
custom_inflated,2,2000,1,1,0.0277,8.568,0.956,0.21,0.0,0,
custom_strict,2,2000,2,1,0.0354,8.395,0.959,0.05,0.0,0,
custom_inflated,2,2000,2,1,0.0281,8.572,0.957,0.22,0.0,0,
custom_strict,2,2000,3,1,0.1145,8.513,0.972,0.1,0.0,0,
custom_inflated,2,2000,3,1,0.0533,8.599,0.96,0.21,0.0,0,
custom_strict,2,2000,4,1,0.0436,8.363,0.955,0.05,0.0,0,
custom_inflated,2,2000,4,1,0.0329,8.616,0.961,0.22,0.0,0,
custom_strict,2,2000,5,1,0.0445,8.554,0.977,0.1,0.0,0,
custom_inflated,2,2000,5,1,0.0281,8.59,0.959,0.22,0.0,0,
custom_strict,2,4000,1,1,0.0545,8.411,0.961,0.05,0.0,0,
custom_inflated,2,4000,1,1,0.0436,8.599,0.96,0.21,0.0,0,
custom_strict,2,4000,2,1,0.0554,8.391,0.958,0.05,0.0,0,
custom_inflated,2,4000,2,1,0.0432,8.554,0.955,0.21,0.0,0,
custom_strict,2,4000,3,1,0.0585,8.406,0.96,0.07,0.0,0,
custom_inflated,2,4000,3,1,0.0655,8.555,0.955,0.22,0.0,0,
custom_strict,2,4000,4,1,0.0762,8.365,0.955,0.05,0.0,0,
custom_inflated,2,4000,4,1,0.0479,8.578,0.957,0.22,0.0,0,
custom_strict,2,4000,5,1,0.0569,8.412,0.961,0.05,0.0,0,
custom_inflated,2,4000,5,1,0.0442,8.547,0.954,0.21,0.0,0,
repo_ompl,2,500,1,1,0.0358,8.251,0.942,0.0,0.176,15,
repo_ompl,2,500,2,1,0.0189,7.953,0.908,0.0,0.12,14,
repo_ompl,2,500,3,1,0.0338,7.934,0.906,0.0,0.108,13,
repo_ompl,2,2000,1,1,0.0473,8.281,0.946,0.0,0.159,17,
repo_ompl,2,2000,2,1,0.0627,8.152,0.931,0.0,0.102,15,
repo_ompl,2,2000,3,1,0.0448,7.986,0.912,0.0,0.104,12,
repo_ompl,2,4000,1,1,0.0806,8.296,0.947,0.0,0.18,9,
repo_ompl,2,4000,2,1,0.0845,8.139,0.929,0.0,0.093,18,
repo_ompl,2,4000,3,1,0.103,7.977,0.911,0.0,0.109,13,
custom_strict,3,250,1,1,0.0112,7.903,0.984,0.05,0.0,0,
custom_inflated,3,250,1,1,0.0096,7.91,0.967,0.21,0.0,0,
custom_strict,3,250,2,1,0.0119,7.993,0.995,0.18,0.0,0,
custom_inflated,3,250,2,1,0.0101,7.958,0.973,0.22,0.0,0,
custom_strict,3,250,3,1,0.0114,7.86,0.978,0.05,0.0,0,
custom_inflated,3,250,3,1,0.0097,7.938,0.97,0.25,0.0,0,
custom_strict,3,250,4,1,0.0117,7.97,0.992,0.05,0.0,0,
custom_inflated,3,250,4,1,0.0101,7.921,0.968,0.25,0.0,0,
custom_strict,3,250,5,1,0.0125,7.861,0.979,0.15,0.0,0,
custom_inflated,3,250,5,1,0.0124,8.054,0.985,0.29,0.0,0,
custom_strict,3,500,1,1,0.0185,7.751,0.965,0.05,0.0,0,
custom_inflated,3,500,1,1,0.0144,7.878,0.963,0.22,0.0,0,
custom_strict,3,500,2,1,0.0162,7.772,0.967,0.07,0.0,0,
custom_inflated,3,500,2,1,0.0137,7.981,0.976,0.26,0.0,0,
custom_strict,3,500,3,1,0.0171,7.869,0.98,0.07,0.0,0,
custom_inflated,3,500,3,1,0.0148,7.865,0.962,0.22,0.0,0,
custom_strict,3,500,4,1,0.0154,7.986,0.994,0.1,0.0,0,
custom_inflated,3,500,4,1,0.0149,8.047,0.984,0.25,0.0,0,
custom_strict,3,500,5,1,0.0177,7.762,0.966,0.05,0.0,0,
custom_inflated,3,500,5,1,0.0165,8.284,1.013,0.3,0.0,0,
custom_strict,3,1000,1,1,0.024,7.922,0.986,0.05,0.0,0,
custom_inflated,3,1000,1,1,0.0188,7.885,0.964,0.22,0.0,0,
custom_strict,3,1000,2,1,0.0218,7.903,0.984,0.21,0.0,0,
custom_inflated,3,1000,2,1,0.018,7.91,0.967,0.26,0.0,0,
custom_strict,3,1000,3,1,0.0235,7.816,0.973,0.05,0.0,0,
custom_inflated,3,1000,3,1,0.019,7.894,0.965,0.22,0.0,0,
custom_strict,3,1000,4,1,0.023,7.952,0.99,0.25,0.0,0,
custom_inflated,3,1000,4,1,0.0183,8.04,0.983,0.36,0.0,0,
custom_strict,3,1000,5,1,0.0222,7.752,0.965,0.05,0.0,0,
custom_inflated,3,1000,5,1,0.0188,7.906,0.966,0.22,0.0,0,
custom_strict,3,2000,1,1,0.0346,7.776,0.968,0.05,0.0,0,
custom_inflated,3,2000,1,1,0.0275,7.872,0.962,0.25,0.0,0,
custom_strict,3,2000,2,1,0.0355,7.758,0.966,0.07,0.0,0,
custom_inflated,3,2000,2,1,0.0276,7.905,0.966,0.25,0.0,0,
custom_strict,3,2000,3,1,0.0344,7.733,0.963,0.05,0.0,0,
custom_inflated,3,2000,3,1,0.0275,7.912,0.967,0.25,0.0,0,
custom_strict,3,2000,4,1,0.0349,8.045,1.001,0.32,0.0,0,
custom_inflated,3,2000,4,1,0.0274,7.891,0.965,0.22,0.0,0,
custom_strict,3,2000,5,1,0.0339,7.778,0.968,0.05,0.0,0,
custom_inflated,3,2000,5,1,0.0271,7.926,0.969,0.27,0.0,0,
custom_strict,3,4000,1,1,0.0528,7.83,0.975,0.07,0.0,0,
custom_inflated,3,4000,1,1,0.0438,7.904,0.966,0.22,0.0,0,
custom_strict,3,4000,2,1,0.0559,7.759,0.966,0.07,0.0,0,
custom_inflated,3,4000,2,1,0.0433,7.895,0.965,0.22,0.0,0,
custom_strict,3,4000,3,1,0.0567,7.831,0.975,0.05,0.0,0,
custom_inflated,3,4000,3,1,0.0446,7.892,0.965,0.25,0.0,0,
custom_strict,3,4000,4,1,0.06,7.783,0.969,0.1,0.0,0,
custom_inflated,3,4000,4,1,0.0435,7.886,0.964,0.22,0.0,0,
custom_strict,3,4000,5,1,0.053,7.747,0.964,0.05,0.0,0,
custom_inflated,3,4000,5,1,0.0428,7.873,0.963,0.22,0.0,0,
repo_ompl,3,500,1,1,0.067,7.571,0.942,0.0,0.568,4,
repo_ompl,3,500,2,1,0.0265,7.631,0.95,0.0,0.119,9,
repo_ompl,3,500,3,1,0.0519,7.66,0.953,0.0,0.514,7,
repo_ompl,3,2000,1,1,0.0867,7.576,0.943,0.0,0.564,4,
repo_ompl,3,2000,2,1,0.07,7.967,0.992,0.0,0.729,6,
repo_ompl,3,2000,3,1,0.0502,7.66,0.953,0.0,0.514,7,
repo_ompl,3,4000,1,1,0.1043,7.576,0.943,0.0,0.564,4,
repo_ompl,3,4000,2,1,0.0861,8.472,1.055,0.0,0.738,6,
repo_ompl,3,4000,3,1,0.0819,7.865,0.979,0.0,0.178,12,
custom_strict,4,250,1,1,0.0119,6.727,0.957,0.07,0.0,0,
custom_inflated,4,250,1,1,0.0102,6.843,0.95,0.22,0.0,0,
custom_strict,4,250,2,1,0.0118,6.642,0.945,0.15,0.0,0,
custom_inflated,4,250,2,1,0.0101,6.995,0.971,0.27,0.0,0,
custom_strict,4,250,3,1,0.0113,6.625,0.943,0.05,0.0,0,
custom_inflated,4,250,3,1,0.0097,6.968,0.967,0.25,0.0,0,
custom_strict,4,250,4,1,0.0109,6.72,0.956,0.11,0.0,0,
custom_inflated,4,250,4,1,0.0094,6.842,0.95,0.3,0.0,0,
custom_strict,4,250,5,1,0.0115,6.639,0.945,0.05,0.0,0,
custom_inflated,4,250,5,1,0.0101,7.004,0.972,0.25,0.0,0,
custom_strict,4,500,1,1,0.0161,6.561,0.934,0.05,0.0,0,
custom_inflated,4,500,1,1,0.0132,6.887,0.956,0.26,0.0,0,
custom_strict,4,500,2,1,0.0152,6.655,0.947,0.1,0.0,0,
custom_inflated,4,500,2,1,0.013,7.069,0.981,0.32,0.0,0,
custom_strict,4,500,3,1,0.0157,6.876,0.978,0.16,0.0,0,
custom_inflated,4,500,3,1,0.0133,6.849,0.951,0.29,0.0,0,
custom_strict,4,500,4,1,0.015,6.67,0.949,0.1,0.0,0,
custom_inflated,4,500,4,1,0.0129,6.792,0.943,0.22,0.0,0,
custom_strict,4,500,5,1,0.016,6.524,0.928,0.05,0.0,0,
custom_inflated,4,500,5,1,0.0128,6.822,0.947,0.25,0.0,0,
custom_strict,4,1000,1,1,0.0228,6.543,0.931,0.1,0.0,0,
custom_inflated,4,1000,1,1,0.0183,6.949,0.965,0.27,0.0,0,
custom_strict,4,1000,2,1,0.0218,6.778,0.964,0.16,0.0,0,
custom_inflated,4,1000,2,1,0.0181,6.933,0.962,0.25,0.0,0,
custom_strict,4,1000,3,1,0.0229,6.961,0.99,0.14,0.0,0,
custom_inflated,4,1000,3,1,0.0186,6.896,0.957,0.22,0.0,0,
custom_strict,4,1000,4,1,0.0229,6.58,0.936,0.11,0.0,0,
custom_inflated,4,1000,4,1,0.0189,6.881,0.955,0.25,0.0,0,
custom_strict,4,1000,5,1,0.0229,6.671,0.949,0.1,0.0,0,
custom_inflated,4,1000,5,1,0.0186,6.808,0.945,0.21,0.0,0,
custom_strict,4,2000,1,1,0.0339,6.547,0.932,0.05,0.0,0,
custom_inflated,4,2000,1,1,0.0272,6.734,0.935,0.25,0.0,0,
custom_strict,4,2000,2,1,0.0343,6.589,0.937,0.05,0.0,0,
custom_inflated,4,2000,2,1,0.0273,6.805,0.945,0.25,0.0,0,
custom_strict,4,2000,3,1,0.0337,6.55,0.932,0.05,0.0,0,
custom_inflated,4,2000,3,1,0.027,6.79,0.943,0.22,0.0,0,
custom_strict,4,2000,4,1,0.0348,6.63,0.943,0.11,0.0,0,
custom_inflated,4,2000,4,1,0.0274,6.805,0.945,0.22,0.0,0,
custom_strict,4,2000,5,1,0.034,6.555,0.933,0.05,0.0,0,
custom_inflated,4,2000,5,1,0.0269,6.764,0.939,0.25,0.0,0,
custom_strict,4,4000,1,1,0.0527,6.515,0.927,0.05,0.0,0,
custom_inflated,4,4000,1,1,0.0422,6.696,0.93,0.22,0.0,0,
custom_strict,4,4000,2,1,0.0543,6.508,0.926,0.05,0.0,0,
custom_inflated,4,4000,2,1,0.0427,6.736,0.935,0.21,0.0,0,
custom_strict,4,4000,3,1,0.055,6.536,0.93,0.05,0.0,0,
custom_inflated,4,4000,3,1,0.0434,6.696,0.929,0.22,0.0,0,
custom_strict,4,4000,4,1,0.0573,6.506,0.926,0.05,0.0,0,
custom_inflated,4,4000,4,1,0.0449,6.715,0.932,0.22,0.0,0,
custom_strict,4,4000,5,1,0.054,6.538,0.93,0.05,0.0,0,
custom_inflated,4,4000,5,1,0.0429,6.706,0.931,0.22,0.0,0,
repo_ompl,4,500,1,1,0.0422,6.358,0.905,0.0,0.05,18,
repo_ompl,4,500,2,1,0.0644,6.317,0.899,0.0,0.128,12,
repo_ompl,4,500,3,1,0.0573,6.751,0.961,0.0,0.108,19,
repo_ompl,4,2000,1,1,0.0542,6.43,0.915,0.0,0.045,18,
repo_ompl,4,2000,2,1,0.1102,6.414,0.913,0.0,0.211,11,
repo_ompl,4,2000,3,1,0.0694,6.451,0.918,0.0,0.067,16,
repo_ompl,4,4000,1,1,0.0757,6.51,0.926,0.0,0.204,6,
repo_ompl,4,4000,2,1,0.1077,6.414,0.913,0.0,0.211,11,
repo_ompl,4,4000,3,1,0.0898,6.355,0.904,0.0,0.0,4,
